name	lat	lon
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,2287761	-119,2571926
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,1946945	-119,1147566
House_Wren	34,1763407	-119,1175568
House_Wren	34,16141	-118,95798
House_Wren	34,2274008	-119,0285934
House_Wren	34,219645	-118,9030552
House_Wren	34,219645	-118,9030552
House_Wren	34,219645	-118,9030552
House_Wren	34,219645	-118,9030552
House_Wren	34,1934344	-119,0031338
House_Wren	34,2263338	-119,2598963
House_Wren	34,2276112	-119,2586517
House_Wren	34,219645	-118,9030552
House_Wren	34,3445699	-119,2783928
House_Wren	34,16141	-118,95798
House_Wren	34,226325	-118,930507
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1528189	-118,9663534
House_Wren	34,1946945	-119,1147566
House_Wren	34,0729256	-119,0135515
House_Wren	34,1612658	-119,0570756
House_Wren	34,1612658	-119,0570756
House_Wren	34,176877	-118,847795
House_Wren	34,0857115	-119,0367794
House_Wren	34,2056977	-118,9989281
House_Wren	34,3062931	-118,8890675
House_Wren	34,162262	-119,0918612
House_Wren	34,226325	-118,930507
House_Wren	34,3931263	-118,9231972
House_Wren	34,1946945	-119,1147566
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,1934344	-119,0031338
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,2274008	-119,0285934
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,0958849	-119,0756178
House_Wren	34,1716477	-119,1241498
House_Wren	34,219645	-118,9030552
House_Wren	34,2281387	-119,2598104
House_Wren	34,0729256	-119,0135515
House_Wren	34,2274008	-119,0285934
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,2275758	-118,9308429
House_Wren	34,1612658	-119,0570756
House_Wren	34,2678107	-119,2347551
House_Wren	34,2381312	-119,2615056
House_Wren	34,2274008	-119,0285934
House_Wren	34,3039169	-119,2897186
House_Wren	34,3039169	-119,2897186
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,273861	-119,221454
House_Wren	34,2275758	-118,9308429
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,2678107	-119,2347551
House_Wren	34,5147	-119,2717
House_Wren	34,2316739	-119,2627716
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,297195	-119,2048573
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,1231637	-119,1560752
House_Wren	34,1231637	-119,1560752
House_Wren	34,1231637	-119,1560752
House_Wren	34,1231637	-119,1560752
House_Wren	34,282417	-119,315146
House_Wren	34,0729256	-119,0135515
House_Wren	34,1611541	-119,0414722
House_Wren	34,124992	-118,992875
House_Wren	34,1084112	-118,9364219
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,1763407	-119,1175568
House_Wren	34,1612658	-119,0570756
House_Wren	34,0726255	-119,0151544
House_Wren	34,135101	-118,874011
House_Wren	34,1612658	-119,0570756
House_Wren	34,1231637	-119,1560752
House_Wren	34,0729256	-119,0135515
House_Wren	34,1799572	-119,2111672
House_Wren	34,3058738	-119,3508446
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1612658	-119,0570756
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,4914545	-119,3152463
House_Wren	34,4914545	-119,3152463
House_Wren	34,4914545	-119,3152463
House_Wren	34,1799572	-119,2111672
House_Wren	34,1548935	-118,9863305
House_Wren	34,1548935	-118,9863305
House_Wren	34,1946945	-119,1147566
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,2756058	-119,3081546
House_Wren	34,1612658	-119,0570756
House_Wren	34,2851926	-119,274142
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,1946945	-119,1147566
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,2678107	-119,2347551
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,0713942	-119,0131009
House_Wren	34,2756058	-119,3081546
House_Wren	34,203181	-119,042266
House_Wren	34,2756058	-119,3081546
House_Wren	34,1454671	-119,190852
House_Wren	34,1763407	-119,1175568
House_Wren	34,0729256	-119,0135515
House_Wren	34,2274008	-119,0285934
House_Wren	34,1763585	-119,1141558
House_Wren	34,19544	-118,886576
House_Wren	34,1231637	-119,1560752
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,1356784	-119,153595
House_Wren	34,2851926	-119,274142
House_Wren	34,1946945	-119,1147566
House_Wren	34,1548935	-118,9863305
House_Wren	34,1763407	-119,1175568
House_Wren	34,2274008	-119,0285934
House_Wren	34,1934344	-119,0031338
House_Wren	34,1612658	-119,0570756
House_Wren	34,1934344	-119,0031338
House_Wren	34,219645	-118,9030552
House_Wren	34,3445699	-119,2783928
House_Wren	34,2274008	-119,0285934
House_Wren	34,3951537	-119,3388176
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,124992	-118,992875
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,1612658	-119,0570756
House_Wren	34,1612658	-119,0570756
House_Wren	34,176877	-118,847795
House_Wren	34,2316739	-119,2627716
House_Wren	34,191695	-118,8865328
House_Wren	34,1084112	-118,9364219
House_Wren	34,2678107	-119,2347551
House_Wren	34,2164	-119,03794
House_Wren	34,1113782	-119,111495
House_Wren	34,3062931	-118,8890675
House_Wren	34,282417	-119,315146
House_Wren	34,191695	-118,8865328
House_Wren	34,2276934	-119,0265546
House_Wren	34,2276934	-119,0265546
House_Wren	34,2276934	-119,0265546
House_Wren	34,2276934	-119,0265546
House_Wren	34,2276934	-119,0265546
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,2274008	-119,0285934
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,135106	-118,870706
House_Wren	34,2678107	-119,2347551
House_Wren	34,2678107	-119,2347551
House_Wren	34,1528189	-118,9663534
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2763062	-119,1533536
House_Wren	34,1454671	-119,190852
House_Wren	34,1799572	-119,2111672
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,2678107	-119,2347551
House_Wren	34,1716477	-119,1241498
House_Wren	34,1716477	-119,1241498
House_Wren	34,1934344	-119,0031338
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,2601471	-119,1764367
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,4914545	-119,3152463
House_Wren	34,4914545	-119,3152463
House_Wren	34,3445699	-119,2783928
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,1946945	-119,1147566
House_Wren	34,1612658	-119,0570756
House_Wren	34,1612658	-119,0570756
House_Wren	34,1612658	-119,0570756
House_Wren	34,1612658	-119,0570756
House_Wren	34,2678107	-119,2347551
House_Wren	34,1716477	-119,1241498
House_Wren	34,1716477	-119,1241498
House_Wren	34,1716477	-119,1241498
House_Wren	34,1771396	-119,0476263
House_Wren	34,1771396	-119,0476263
House_Wren	34,4914545	-119,3152463
House_Wren	34,4914545	-119,3152463
House_Wren	34,4914545	-119,3152463
House_Wren	34,4914545	-119,3152463
House_Wren	34,2867813	-119,1748193
House_Wren	34,1934344	-119,0031338
House_Wren	34,2381312	-119,2615056
House_Wren	34,3445699	-119,2783928
House_Wren	34,3003772	-119,2889875
House_Wren	34,1781432	-118,9121724
House_Wren	34,2274008	-119,0285934
House_Wren	34,2274008	-119,0285934
House_Wren	34,3039169	-119,2897186
House_Wren	34,3039169	-119,2897186
House_Wren	34,3039169	-119,2897186
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,1763407	-119,1175568
House_Wren	34,0729256	-119,0135515
House_Wren	34,1946945	-119,1147566
House_Wren	34,4370442	-119,2723579
House_Wren	34,2860134	-119,325428
House_Wren	34,0729256	-119,0135515
House_Wren	34,297195	-119,2048573
House_Wren	34,297195	-119,2048573
House_Wren	34,297195	-119,2048573
House_Wren	34,297195	-119,2048573
House_Wren	34,297195	-119,2048573
House_Wren	34,297195	-119,2048573
House_Wren	34,233173	-118,8844943
House_Wren	34,4370442	-119,2723579
House_Wren	34,3951537	-119,3388176
House_Wren	34,0729256	-119,0135515
House_Wren	34,297195	-119,2048573
House_Wren	34,297195	-119,2048573
House_Wren	34,297195	-119,2048573
House_Wren	34,297195	-119,2048573
House_Wren	34,297195	-119,2048573
House_Wren	34,297195	-119,2048573
House_Wren	34,219645	-118,9030552
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,3445699	-119,2783928
House_Wren	34,1712279	-118,7033486
House_Wren	34,233173	-118,8844943
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,1612658	-119,0570756
House_Wren	34,1612658	-119,0570756
House_Wren	34,1799572	-119,2111672
House_Wren	34,1833961	-118,7703484
House_Wren	34,362834	-118,996741
House_Wren	34,2851926	-119,274142
House_Wren	34,0729256	-119,0135515
House_Wren	34,362834	-118,996741
House_Wren	34,0729256	-119,0135515
House_Wren	34,1612658	-119,0570756
House_Wren	34,1356784	-119,153595
House_Wren	34,1612658	-119,0570756
House_Wren	34,1612658	-119,0570756
House_Wren	34,1612658	-119,0570756
House_Wren	34,1612658	-119,0570756
House_Wren	34,362834	-118,996741
House_Wren	34,1612658	-119,0570756
House_Wren	34,1612658	-119,0570756
House_Wren	34,362834	-118,996741
House_Wren	34,2381312	-119,2615056
House_Wren	34,1018825	-119,104178
House_Wren	34,2756058	-119,3081546
House_Wren	34,0729256	-119,0135515
House_Wren	34,2851926	-119,274142
House_Wren	34,3445699	-119,2783928
House_Wren	34,3445699	-119,2783928
House_Wren	34,2381312	-119,2615056
House_Wren	34,2612954	-119,1825199
House_Wren	34,0729256	-119,0135515
House_Wren	34,1387474	-118,8747311
House_Wren	34,3445699	-119,2783928
House_Wren	34,3445699	-119,2783928
House_Wren	34,219645	-118,9030552
House_Wren	34,219645	-118,9030552
House_Wren	34,3445699	-119,2783928
House_Wren	34,3445699	-119,2783928
House_Wren	34,362834	-118,996741
House_Wren	34,2851926	-119,274142
House_Wren	34,25541	-118,74393
House_Wren	34,0820899	-118,9877486
House_Wren	34,1528189	-118,9663534
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,1612658	-119,0570756
House_Wren	34,1612658	-119,0570756
House_Wren	34,3445699	-119,2783928
House_Wren	34,3445699	-119,2783928
House_Wren	34,3181324	-118,9489746
House_Wren	34,183147	-119,2372019
House_Wren	34,1652271	-118,9407699
House_Wren	34,3445699	-119,2783928
House_Wren	34,2276934	-119,0265546
House_Wren	34,2252871	-118,9294481
House_Wren	34,2274008	-119,0285934
House_Wren	34,1528189	-118,9663534
House_Wren	34,3874158	-119,0012777
House_Wren	34,1387474	-118,8747311
House_Wren	34,4429817	-119,2247915
House_Wren	34,1387474	-118,8747311
House_Wren	34,3445699	-119,2783928
House_Wren	34,2763062	-119,1533536
House_Wren	34,2763062	-119,1533536
House_Wren	34,4370442	-119,2723579
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,0729256	-119,0135515
House_Wren	34,1716477	-119,1241498
House_Wren	34,2736816	-118,7890426
House_Wren	34,3445699	-119,2783928
House_Wren	34,2665352	-118,6488676
House_Wren	34,1763407	-119,1175568
House_Wren	34,1612658	-119,0570756
House_Wren	34,1612658	-119,0570756
House_Wren	34,1612658	-119,0570756
House_Wren	34,2736816	-118,7890426
House_Wren	34,2381312	-119,2615056
House_Wren	34,3445699	-119,2783928
House_Wren	34,3445699	-119,2783928
House_Wren	34,2665352	-118,6488676
House_Wren	34,3039169	-119,2897186
House_Wren	34,2803222	-119,2208648
House_Wren	34,2346265	-119,0635771
House_Wren	34,2758247	-118,8885654
House_Wren	34,4370442	-119,2723579
House_Wren	34,4370442	-119,2723579
House_Wren	34,1611541	-119,0414722
House_Wren	34,297195	-119,2048573
House_Wren	34,342122	-119,291216
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,135101	-118,874011
House_Wren	34,1612658	-119,0570756
House_Wren	34,1431802	-119,0722103
House_Wren	34,1431802	-119,0722103
House_Wren	34,135101	-118,874011
House_Wren	34,233173	-118,8844943
House_Wren	34,362834	-118,996741
House_Wren	34,2127604	-119,2542529
House_Wren	34,362834	-118,996741
House_Wren	34,362834	-118,996741
House_Wren	34,1431802	-119,0722103
House_Wren	34,1838318	-119,0019107
House_Wren	34,0729256	-119,0135515
House_Wren	34,3445699	-119,2783928
House_Wren	34,4370442	-119,2723579
House_Wren	34,1387474	-118,8747311
House_Wren	34,1387474	-118,8747311
House_Wren	34,3445699	-119,2783928
House_Wren	34,3445699	-119,2783928
House_Wren	34,3445699	-119,2783928
House_Wren	34,3445699	-119,2783928
House_Wren	34,1298527	-119,173336
House_Wren	34,3445699	-119,2783928
House_Wren	34,3445699	-119,2783928
House_Wren	34,3445699	-119,2783928
House_Wren	34,3445699	-119,2783928
House_Wren	34,3445699	-119,2783928
House_Wren	34,3445699	-119,2783928
